Gender,Year of university,Heart Rate 
female,second,75
female,second,65
female,second,65
female,second,70
female,second,0
female,second,0
female,second,0
male,second,0
male,second,72
female,second,0
male,second,65
female,first,80
male,first,88
male,first,61
female,first,0
female,first,80
female,first,59
female,first,80
male,first,60
female,first,55
female,first,80
female,second,80
female,first,0
female,first,50
male,first,60
female,first,0
female,first,77
female,first,0
female,first,0
male,first,67
male,first,0
female,first,60
male,first,0
female,first,66
male,first,70
female,first,68
male,first,63
female,first,0
male,first,80
male,first,60
male,first,0
female,first,77
male,first,0
male,first,73
male,first,72
female,first,0
male,first,80
female,first,65
male,first,0
male,first,70
male,first,74
male,first,0
male,first,80
female,first,70
male,first,65
male,first,92
male,first,0
female,first,77
female,first,64
female,first,75
male,first,0
male,first,68
male,first,0
male,first,56
female,first,70
female,first,67
female,first,70
female,first,80
female,first,80
female,first,88
female,first,100
male,first,82
male,first,86
female,first,0
female,first,89
female,first,80
female,first,70
male,first,0
male,first,70
female,first,80
male,second,80
male,second,70
male,second,69
male,second,60
male,first,0
female,second,75
female,second,0
male,second,73
male,second,67
female,second,75
female,second,80
female,second,75
female,second,80
female,second,55
male,second,0
female,second,80
female,second,79
male,second,80
male,second,80
male,first,90
female,second,80
female,second,80
female,second,80
female,second,70
female,second,80
male,second,48
female,first,80
female,second,70
female,second,74
female,first,80
male,first,65
female,first,73
male,first,88
female,first,80
male,first,64
male,first,80
female,first,70
male,first,0
female,first,70
female,second,62
female,first,64
female,first,80
female,first,76
female,first,80
male,first,62
female,first,0
male,first,0
female,first,78
male,first,0
female,second,80
female,first,80
male,first,92
female,first,80
male,first,64
female,first,62
female,first,0
male,first,0
female,first,80
female,first,67
female,first,105
female,first,80
male,first,80
female,first,66
female,first,80
female,first,80
female,first,80
male,first,60
female,second,80
female,first,64
female,first,0
male,first,65
male,first,66
female,first,60
female,first,80
female,first,88
female,first,80
male,first,80
male,first,70
female,first,80
female,first,80
female,second,113
male,first,0
female,first,66
male,first,73
female,first,60
female,first,0
female,first,70
female,first,68
male,first,80
male,first,75
female,first,70
male,first,63
female,first,80
female,first,80
female,second,0
male,first,0
female,first,82
male,first,48
male,first,80
female,first,80
female,first,77
male,first,0
male,first,0
male,first,0
female,first,92
female,first,80
female,first,80
male,first,60
male,first,80
female,first,80
female,first,80
male,first,65
female,first,65
female,first,80
female,first,60
male,first,85
female,first,68
male,first,80
male,first,74
female,first,80
male,first,76
female,first,84
female,first,80
female,first,95
male,first,110
male,first,80
female,first,70
female,first,68
female,first,80
female,first,84
female,first,110
female,first,80
female,first,0
female,first,80
male,first,80
male,first,66
male,first,52
female,first,77
female,first,80
female,first,80
female,first,52
female,first,75
female,first,63
male,first,0
female,first,70
female,first,68
female,first,80
female,first,80
female,first,70
male,first,80
female,first,72
male,first,80
male,first,78
female,first,70
female,first,80
male,first,80
male,first,74
female,first,60
female,first,52
female,first,64
female,first,80
female,first,80
female,first,70
female,first,80
female,first,0
female,first,84
female,first,0
female,first,80
female,first,80
female,first,84
female,first,60
female,first,64
male,first,80
female,first,80
female,first,80
male,first,64
male,first,56
female,first,89
female,first,84
female,first,85
female,first,90
male,first,70
female,first,95
male,first,67
